relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2236,819684d7cf821c9ec1bb3ae19a6f1304f63c371d1814add68513d9cc4f3f8375
code/README.md,documentation,supporting_documentation,672,5fce60faa8f0862dd7c9d58fcf27ed3478e5c7877b89db955264a614be1c07e7
code/SHARED_CODE_MANIFEST.csv,documentation,supporting_documentation,1190,9d1010dc34930b4061027d4d25e6b7142c3893edc3ac675cb57ac1302cb80995
data/README.md,documentation,supporting_documentation,1688,8dbf6ced81bfa04a902208dced435a651290eb5fc9df21e6093d9ab39c183fae
data/multimodal_trip_distribution/figures/original_legacy/figure_chained_work_other_home_trip_macdraw_drawing.scm,data_candidate,candidate_include_after_manifest_and_license_review,949,66d6dbbc9afd31a48b084da394ac7efda4090a0ce465a4897e5534d130d5552f
data/multimodal_trip_distribution/figures/original_legacy/figure_circumscribed_time_area_contours_macdraw_drawing.scm,data_candidate,candidate_include_after_manifest_and_license_review,1149,31c3faf564728ad10ac8a76ea3de94d014cbf658d32b17819ecc9af0f16e2c11
data/multimodal_trip_distribution/modernized/csv/graphics_travel_time_distribution_regressions_lotus_wk1__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,51492,07d3d4d53758269346689060cd19e4bdd967b8cc2f7f62758a6b1c8cbe2bbdcb
data/multimodal_trip_distribution/modernized/csv/lotus_distribution_tables_distable_wk3__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,21966,d82a987ed592266962e36408c38c3344ec66af58bcc0148a6e94383bafd175c4
data/multimodal_trip_distribution/modernized/csv/lotus_joint_distribution_jjdist_wk3__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,1752,c998e9a936a0a6805ad71e3ebd26b999912716175f2e215e73cd80298d6890c2
data/multimodal_trip_distribution/modernized/csv/lotus_multimodal_distribution_regression_distrib2_wk3__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,49801,de56d64bf17de5a595906284480b29ba3f23e979f55b0c55c00df1fe77d57b32
data/multimodal_trip_distribution/modernized/csv/lotus_multimodal_distribution_regression_distrib2_wk3__Sheet2.csv,data_candidate,candidate_include_after_manifest_and_license_review,17258,8be55beb85a7d3c8594c2a5d1f700e34b30136ab86a465eb0da3c60303d607f4
data/multimodal_trip_distribution/modernized/csv/lotus_time_area_example_dos_thnexamp_wk3__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,2833,e6b5b34d09c2b764f329fb2a1d94558d77cac2d01c40c894355f9ba3278373d7
data/multimodal_trip_distribution/modernized/csv/lotus_time_area_example_old_thnexamp_123__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,3206,b09a212ec56ed1bd84866d1492ec9fa0b3a273e1096eb125590954096acc399b
data/multimodal_trip_distribution/modernized/csv/tables_impedance_parameters_accessibility_lotus_wk1__Sheet1.csv,data_candidate,candidate_include_after_manifest_and_license_review,23612,8427801fd33b58ae72aae31fc3b7eb3cdea1dd1af372d884b2194e5ed82a810e
data/multimodal_trip_distribution/modernized/xlsx/graphics_travel_time_distribution_regressions_lotus_wk1.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,75486,4f227e45a757dce3c2aa42f012e3a2635cdd254d0fe665af39c0ad6203deb569
data/multimodal_trip_distribution/modernized/xlsx/graphics_travel_time_distribution_regressions_modern.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,75486,b04b067ddf80679e8d8b7eced3b8e68f04c66ef9e6042fa4bb2624df8f90b65c
data/multimodal_trip_distribution/modernized/xlsx/lotus_distribution_tables_distable_wk3.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,40687,ad09a3b8331f746ba6264c7534749f32635892faa796fd89b6aab8accf344ede
data/multimodal_trip_distribution/modernized/xlsx/lotus_joint_distribution_jjdist_wk3.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,7562,f3ce81026e621f9c308135bf485570fe7f0fd548ab7ca1f9ce46325acd91aa25
data/multimodal_trip_distribution/modernized/xlsx/lotus_multimodal_distribution_regression_distrib2_wk3.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,204746,3b960a25c5b117d27b264753f1d6888e11feb911f9c332b8a11573517f140bc0
data/multimodal_trip_distribution/modernized/xlsx/lotus_time_area_example_dos_thnexamp_wk3.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,20510,b6f088d07eb4206aad98d63afc2cd99b8e516117ddbfdb669e224ee245a65b20
data/multimodal_trip_distribution/modernized/xlsx/lotus_time_area_example_old_thnexamp_123.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,10084,2a034873e98e401cc93ec7dee4f6de97bf945a541a1e6d02f505c3742d0bddfd
data/multimodal_trip_distribution/modernized/xlsx/tables_impedance_parameters_accessibility_lotus_wk1.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,26612,400dbac89fa29cb4a661d4b9d0fe4ad8b6fe3c45afa671c33cf83606926720d7
data/multimodal_trip_distribution/modernized/xlsx/tables_impedance_parameters_accessibility_modern.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,26612,075e2de4a8be07cb2c965c5bb7c960d3760140b214bbcb215f498e8d1348069e
data/multimodal_trip_distribution/source_data/spss_distribution_table_spssdist.prn,data_candidate,candidate_include_after_manifest_and_license_review,970,f7174c442ff055fa411a788a1fdaca2405bf72988c69d2e018ef00a28cb8213b
data/multimodal_trip_distribution/source_workbooks/modern_author_or_prior_conversion/graphics_travel_time_distribution_regressions_modern.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,234445,9b48b1a53db06fdef12bef1ca72ca987667835e3a0201eabbb863fef5041a99d
data/multimodal_trip_distribution/source_workbooks/modern_author_or_prior_conversion/tables_impedance_parameters_accessibility_modern.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,48789,65ba336a8ef9802d70503a694a3452fc29ae6cc3ecc5c1c635979a90a1f01fc1
data/multimodal_trip_distribution/source_workbooks/original_legacy/graphics_travel_time_distribution_regressions_excel_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,260608,c6e6a5995d25945bb7f81ad856f0f81b76fec87228e1abb285edcfa11e104047
data/multimodal_trip_distribution/source_workbooks/original_legacy/graphics_travel_time_distribution_regressions_lotus_wk1.wk1,data_candidate,candidate_include_after_manifest_and_license_review,149794,155be1e9f27c326dc16e7fc94c1d849e692ae5ea81c3e514431541adbda543c4
data/multimodal_trip_distribution/source_workbooks/original_legacy/lotus_distribution_tables_distable_wk3.wk3,data_candidate,candidate_include_after_manifest_and_license_review,43841,ec8dd83fb47fd2e3e67d04296e1adb773395b8e785ddc8dc748b518d911de284
data/multimodal_trip_distribution/source_workbooks/original_legacy/lotus_joint_distribution_jjdist_wk3.wk3,data_candidate,candidate_include_after_manifest_and_license_review,4449,658277e726041db8e9fd65a55e382c059c7587083eab270032375dc62c56de4f
data/multimodal_trip_distribution/source_workbooks/original_legacy/lotus_multimodal_distribution_regression_distrib2_wk3.wk3,data_candidate,candidate_include_after_manifest_and_license_review,138791,2b44cc7841352f2bfd591efbe67057aea6e1ea8ee0483429f6c6359e4c658973
data/multimodal_trip_distribution/source_workbooks/original_legacy/lotus_time_area_example_dos_thnexamp_wk3.wk3,data_candidate,candidate_include_after_manifest_and_license_review,9488,ed4be989417cea093531e7daf446f30f36fc2464b22086e067e905bc8da265cd
data/multimodal_trip_distribution/source_workbooks/original_legacy/lotus_time_area_example_old_thnexamp_123.123,data_candidate,candidate_include_after_manifest_and_license_review,11512,054531eee1857c6932e1737c727a78c45cdc99343181831252bca754fafcbc4a
data/multimodal_trip_distribution/source_workbooks/original_legacy/tables_impedance_parameters_accessibility_excel_legacy.xls,data_candidate,candidate_include_after_manifest_and_license_review,59904,4529cf0396458cf7b08fe85ddba9e59fa1b87deb5418746a0df147fa44e0a2a0
data/multimodal_trip_distribution/source_workbooks/original_legacy/tables_impedance_parameters_accessibility_lotus_wk1.wk1,data_candidate,candidate_include_after_manifest_and_license_review,46254,3aafe0b065c5678d7b2c103f79956bc26a847d57acfbf7dde5222fbafe238d86
documentation/EXCLUDED_SOURCE_MATERIALS.csv,documentation,supporting_documentation,7372,583d750b5075d0cec2509fe9093cccb685a9c84aa2a562b9a1f6a72158078e3b
documentation/INTERNAL_DEDUPLICATION.csv,documentation,supporting_documentation,1909,0331344a4ee8658fad36f54ebb9c635e5ceb39413b132794afd49905ef558bfe
documentation/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,14351,559f488fef0120113b2fbacfba5ef080f7b0871fa385eba63c9b70fbe4091d97
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,679283,692f3cd783c31f494759c1fb3e3b04a3500338289baaea2a426665ed18cab3ee
paper/1466-016.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,816419,cabe62d83479af315357750584fddae8208f525d580b31dcd559195b0432a943
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,753,1e530b89874631059c6bd4592b06f0bc86c11dce50e306d621c0b3c89ff6c133
paper/final_published_trr_1466_016_a_multi_modal_trip_distribution_model.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,816419,cabe62d83479af315357750584fddae8208f525d580b31dcd559195b0432a943
